"Contract Name"	"Last Trade "	"Change"	"Bid"	"Ask"	"Volume"	"Interest"	"Strike Price "	"Contract Name"	"Last Trade "	"Change"	"Bid"	"Ask"	"Volume"	"Interest"
"AAPL7\13J19\220.0"	198.2	-6.8	170.1	171.3	1	1	220	"AAPL7\13V19\220.0"	0	0	0.57	4.55	0	0
"AAPL\13J19\220.0"	0	0	169.45	172.9	0	0	220	"AAPL\13V19\220.0"	0.8	0.03	0.69	0.91	3	89
"AAPL7\13J19\225.0"	0	0	164.75	168.1	0	0	225	"AAPL7\13V19\225.0"	0	0	0.69	4.55	0	0
"AAPL\13J19\225.0"	0	0	164.6	167.85	0	0	225	"AAPL\13V19\225.0"	0.68	0	0.56	1.09	5	5
"AAPL7\13J19\230.0"	0	0	159.55	163	0	0	230	"AAPL7\13V19\230.0"	0	0	0.82	4.6	0	0
"AAPL\13J19\230.0"	167.15	0	159.45	162.25	10	0	230	"AAPL\13V19\230.0"	1	0.48	0.95	1.06	9	159
"AAPL7\13J19\235.0"	0	0	154.65	158.15	0	0	235	"AAPL7\13V19\235.0"	0	0	0.97	2.68	0	0
"AAPL\13J19\235.0"	160	-61.5	155.15	156.3	1	1	235	"AAPL\13V19\235.0"	1.12	-0.03	1.12	1.22	2	105
"AAPL7\13J19\240.0"	0	0	149.7	153.15	0	0	240	"AAPL7\13V19\240.0"	1.3	0	0.51	2.87	10	0
"AAPL\13J19\240.0"	202.7	0	149.9	152.95	1	1	240	"AAPL\13V19\240.0"	1.19	0.1	1.31	1.41	9	88
"AAPL7\13J19\245.0"	0	0	144.7	148.1	0	0	245	"AAPL7\13V19\245.0"	1.48	0	0.6	3.1	10	0
"AAPL\13J19\245.0"	151.55	0	144.5	147.25	10	0	245	"AAPL\13V19\245.0"	1.39	0.47	1.52	1.64	3	31
"AAPL7\13J19\250.0"	145.1	-9.74	140.35	141.4	1	1	250	"AAPL7\13V19\250.0"	1.71	0	0.72	3.35	10	0
"AAPL\13J19\250.0"	136.47	-5.07	140.2	141.45	11	4	250	"AAPL\13V19\250.0"	1.74	-0.16	1.78	1.89	143	155
"AAPL7\13J19\255.0"	134.85	0	134.95	137.7	10	0	255	"AAPL7\13V19\255.0"	1.84	0	0.77	3.45	10	0
"AAPL\13J19\255.0"	143.6	-35.4	134.65	137.25	20	2	255	"AAPL\13V19\255.0"	1.95	0.63	2.07	2.18	6	466
"AAPL7\13J19\260.0"	0	0	130.2	133.4	0	0	260	"AAPL7\13V19\260.0"	2.13	0	1.89	2.81	10	0
"AAPL\13J19\260.0"	136.85	-5.15	130.65	131.3	20	5	260	"AAPL\13V19\260.0"	2.4	-0.15	2.39	2.49	49	131
"AAPL7\13J19\265.0"	125.35	0	125.4	128	10	0	265	"AAPL7\13V19\265.0"	2.7	0	2.3	3.6	8	0
"AAPL\13J19\265.0"	132.1	9.4	125.6	127.5	20	0	265	"AAPL\13V19\265.0"	2.51	-0.39	2.74	2.86	1	208
"AAPL7\13J19\270.0"	120.3	0	120.65	123	10	0	270	"AAPL7\13V19\270.0"	3.05	0	2.68	4.15	10	0
"AAPL\13J19\270.0"	127.25	-57.95	120.8	122.65	20	10	270	"AAPL\13V19\270.0"	2.93	-0.04	3.15	3.3	2	196
"AAPL7\13J19\275.0"	127.35	0	116.1	117.1	3	3	275	"AAPL7\13V19\275.0"	3.3	1.92	3.05	3.95	10	2
"AAPL\13J19\275.0"	123.4	-30.25	115.5	117.9	10	4	275	"AAPL\13V19\275.0"	4.03	0.83	3.6	3.8	20	399
"AAPL7\13J19\280.0"	125.1	0	111.6	112.6	1	1	280	"AAPL7\13V19\280.0"	1.58	0	3.9	5.7	2	2
"AAPL\13J19\280.0"	115.8	-36.2	111.6	112.3	48	80	280	"AAPL\13V19\280.0"	4	-0.02	4.15	4.3	12	133
"AAPL7\13J19\285.0"	150.7	0	106.2	109	10	10	285	"AAPL7\13V19\285.0"	4.31	-0.43	4.7	5.1	1	1
"AAPL\13J19\285.0"	114.35	-33.65	106	108.6	10	3	285	"AAPL\13V19\285.0"	4.65	-0.54	4.75	4.95	19	340
"AAPL7\13J19\290.0"	138	-3.9	102	104.75	34	47	290	"AAPL7\13V19\290.0"	0	0	3.2	7.25	0	0
"AAPL\13J19\290.0"	105.85	-1.5	102.45	103.05	10	9	290	"AAPL\13V19\290.0"	5.27	-0.28	5.35	5.55	35	408
"AAPL7\13J19\295.0"	0	0	97.55	100.85	0	0	295	"AAPL7\13V19\295.0"	6.65	0	5.95	6.45	4	0
"AAPL\13J19\295.0"	104.4	-30.75	97	99.6	6	11	295	"AAPL\13V19\295.0"	6.2	-0.3	6.1	6.35	103	989
"AAPL7\13J19\300.0"	94.48	-55.52	93.55	94.4	6	8	300	"AAPL7\13V19\300.0"	6.95	0.05	6.85	7.15	6	23
"AAPL\13J19\300.0"	100	4.94	93.75	94.4	3	153	300	"AAPL\13V19\300.0"	6.7	-0.55	6.9	7.1	254	2325
"AAPL7\13J19\305.0"	95.45	-5.55	89.4	90.25	10	17	305	"AAPL7\13V19\305.0"	0	0	5.6	9.4	0	0
"AAPL\13J19\305.0"	87	-11	89.5	90.15	1	63	305	"AAPL\13V19\305.0"	7.05	-0.82	7.75	7.95	1	241
"AAPL7\13J19\310.0"	142.3	0.3	84.65	88.1	5	48	310	"AAPL7\13V19\310.0"	6	1.5	8.7	8.95	2	12
"AAPL\13J19\310.0"	87.15	-3.6	85.4	85.95	35	26	310	"AAPL\13V19\310.0"	8.3	0.05	8.7	8.95	29	362
"AAPL7\13J19\315.0"	138.65	0	80.3	83.3	2	2	315	"AAPL7\13V19\315.0"	9.5	0.95	9.7	10	3	11
"AAPL\13J19\315.0"	88.2	-34.9	80.8	82.9	10	15	315	"AAPL\13V19\315.0"	9.7	-0.37	9.75	10	47	2140
"AAPL7\13J19\320.0"	79.75	-11.25	77.25	78.25	2	9	320	"AAPL7\13V19\320.0"	10.3	0	10.9	11.2	1	0
"AAPL\13J19\320.0"	88.15	-18.05	77.4	77.95	6	49	320	"AAPL\13V19\320.0"	10.85	-0.25	10.9	11.2	768	410
"AAPL7\13J19\325.0"	71.65	-39.9	73.1	76	1	5	325	"AAPL7\13V19\325.0"	12.42	8.42	12.1	12.4	1	12
"AAPL\13J19\325.0"	90	-10.09	73.55	74.2	2	56	325	"AAPL\13V19\325.0"	12	-0.85	12.1	12.35	281	874
"AAPL7\13J19\330.0"	0	0	69.35	72.55	0	0	330	"AAPL7\13V19\330.0"	12.45	-0.6	13.45	13.7	2	30
"AAPL\13J19\330.0"	73.5	-6.97	69.9	70.5	1	72	330	"AAPL\13V19\330.0"	13.35	-0.6	13.45	13.65	52	398
"AAPL7\13J19\335.0"	0	0	65.7	68.6	0	0	335	"AAPL7\13V19\335.0"	8.53	0	14.7	15.35	10	10
"AAPL\13J19\335.0"	72	-38.85	66.25	66.9	1	44	335	"AAPL\13V19\335.0"	14.7	-0.55	14.9	15.15	109	254
"AAPL7\13J19\340.0"	98.25	0	62.25	64.45	3	3	340	"AAPL7\13V19\340.0"	13.95	4.52	16.4	16.7	13	24
"AAPL\13J19\340.0"	66.28	-5.72	62.75	63.4	1	47	340	"AAPL\13V19\340.0"	16.15	0.15	16.45	16.7	33	1071
"AAPL7\13J19\345.0"	0	0	58.7	61.7	0	0	345	"AAPL7\13V19\345.0"	0	0	16.35	18.55	0	0
"AAPL\13J19\345.0"	70	-11.71	59.25	59.95	8	60	345	"AAPL\13V19\345.0"	17.5	-1.24	18.05	18.35	2	688
"AAPL7\13J19\350.0"	58.4	1.4	55.8	56.85	2	8	350	"AAPL7\13V19\350.0"	19.8	-0.95	19.8	20.1	5	46
"AAPL\13J19\350.0"	57.18	-1.22	56.05	56.6	6	149	350	"AAPL\13V19\350.0"	19.6	-0.3	19.85	20	259	2539
"AAPL7\13J19\355.0"	62.4	-19.35	52.9	53.6	5	6	355	"AAPL7\13V19\355.0"	22.12	15.62	21.45	22.1	15	2
"AAPL\13J19\355.0"	52.65	-9.3	52.9	53.4	69	78	355	"AAPL\13V19\355.0"	20.98	-1.69	21.65	22	51	480
"AAPL7\13J19\360.0"	0	0	49.65	51.85	0	0	360	"AAPL7\13V19\360.0"	23.45	-0.6	23.7	24	9	28
"AAPL\13J19\360.0"	53.65	1.25	49.75	50.3	159	77	360	"AAPL\13V19\360.0"	23.16	-1.19	23.7	23.95	120	800
"AAPL7\13J19\365.0"	69.55	-11.25	46.75	47.7	2	2	365	"AAPL7\13V19\365.0"	0	0	23.65	26.6	0	0
"AAPL\13J19\365.0"	50.15	-0.4	46.85	47.45	23	64	365	"AAPL\13V19\365.0"	25	-1.08	25.8	26.1	212	1251
"AAPL7\13J19\370.0"	45	-0.33	44.15	44.85	5	15	370	"AAPL7\13V19\370.0"	28.35	3.3	28.05	28.35	1	14
"AAPL\13J19\370.0"	44.5	-2.5	44.1	44.65	17	54	370	"AAPL\13V19\370.0"	27.35	-1	28.05	28.35	229	579
"AAPL7\13J19\375.0"	0	0	41.35	43.15	0	0	375	"AAPL7\13V19\375.0"	30	-0.11	30.4	30.7	10	7
"AAPL\13J19\375.0"	42.65	-2.05	41.5	41.95	10	79	375	"AAPL\13V19\375.0"	30	-0.53	30.4	30.65	206	1605
"AAPL7\13J19\380.0"	70	5	38.8	39.8	2	5	380	"AAPL7\13V19\380.0"	32.5	-0.5	32.85	33.15	20	45
"AAPL\13J19\380.0"	40	-0.77	38.9	39.35	195	212	380	"AAPL\13V19\380.0"	32.8	0.02	32.9	33.1	136	1632
"AAPL7\13J19\385.0"	39.6	-4.41	36.5	36.95	3	4	385	"AAPL7\13V19\385.0"	34.1	1.3	35.45	35.75	1	35
"AAPL\13J19\385.0"	36.82	-1.03	36.45	36.95	110	102	385	"AAPL\13V19\385.0"	35	-0.45	35.45	35.95	67	624
"AAPL7\13J19\390.0"	37.05	0.5	34.1	34.65	3	20	390	"AAPL7\13V19\390.0"	38	0.25	38.1	38.45	11	11
"AAPL\13J19\390.0"	34.35	-1.28	34.15	34.6	147	282	390	"AAPL\13V19\390.0"	37.5	-0.5	38.05	38.45	192	1479
"AAPL7\13J19\395.0"	33.5	-29.71	31.9	32.45	3	5	395	"AAPL7\13V19\395.0"	39.15	0.35	40.95	41.25	3	16
"AAPL\13J19\395.0"	35	1.55	31.95	32.4	59	148	395	"AAPL\13V19\395.0"	40.65	0.27	40.95	41.25	471	1357
"AAPL7\13J19\400.0"	30.2	-1.25	29.9	30.3	24	98	400	"AAPL7\13V19\400.0"	40.4	-1.1	43.85	44.15	26	66
"AAPL\13J19\400.0"	30.1	-1.3	30	30.1	400	1641	400	"AAPL\13V19\400.0"	43.8	0.05	43.85	44.2	659	5543
"AAPL7\13J19\405.0"	32.1	2.9	27.9	28.3	5	7	405	"AAPL7\13V19\405.0"	37.97	7.17	46.9	47.2	6	14
"AAPL\13J19\405.0"	31.85	2.45	27.85	28.3	29	343	405	"AAPL\13V19\405.0"	45.74	-1.56	46.85	47.3	48	688
"AAPL7\13J19\410.0"	28.28	-0.57	26	26.5	2	28	410	"AAPL7\13V19\410.0"	52.2	2.85	50	50.35	10	37
"AAPL\13J19\410.0"	26.8	-0.9	26	26.45	298	563	410	"AAPL\13V19\410.0"	48.85	-0.7	49.9	50.35	76	1037
"AAPL7\13J19\415.0"	26.15	1.24	24.15	24.65	12	84	415	"AAPL7\13V19\415.0"	51.1	27.55	53.2	53.55	2	5
"AAPL\13J19\415.0"	25.25	-0.24	24.2	24.65	28	323	415	"AAPL\13V19\415.0"	52.1	-2.55	53.1	53.55	191	641
"AAPL7\13J19\420.0"	22.7	-1.4	22.55	22.9	9	232	420	"AAPL7\13V19\420.0"	56.17	6.32	56.55	56.95	14	163
"AAPL\13J19\420.0"	22.75	-1.11	22.7	22.75	339	1365	420	"AAPL\13V19\420.0"	55	-1.1	56.5	56.95	5	1218
"AAPL7\13J19\425.0"	21.55	-0.7	21	21.35	12	54	425	"AAPL7\13V19\425.0"	40	4.45	59.95	60.35	1	48
"AAPL\13J19\425.0"	21.57	-0.73	20.95	21.4	226	1422	425	"AAPL\13V19\425.0"	59.33	-0.03	59.9	60.4	20	2501
"AAPL7\13J19\430.0"	19.9	-0.67	19.5	19.95	10	45	430	"AAPL7\13V19\430.0"	61.2	3.6	63.45	63.95	21	21
"AAPL\13J19\430.0"	20.1	-0.2	19.5	19.85	65	1844	430	"AAPL\13V19\430.0"	62.62	-1.57	63.45	64	88	1783
"AAPL7\13J19\435.0"	17.5	-1.2	18.1	18.45	10	16	435	"AAPL7\13V19\435.0"	61.1	13.6	66.9	67.5	2	7
"AAPL\13J19\435.0"	18.2	-0.99	18.1	18.4	33	783	435	"AAPL\13V19\435.0"	70.3	2.4	67	67.45	10	1377
"AAPL7\13J19\440.0"	18.25	0.06	16.8	17.15	15	37	440	"AAPL7\13V19\440.0"	70	7.75	70.45	71.35	18	23
"AAPL\13J19\440.0"	16.9	-0.9	16.7	17.1	509	1323	440	"AAPL\13V19\440.0"	65.25	-4.83	70.75	71.2	83	1659
"AAPL7\13J19\445.0"	28.13	-1.97	15.55	15.9	1	17	445	"AAPL7\13V19\445.0"	38.6	0.2	72.95	75.25	36	38
"AAPL\13J19\445.0"	16.1	-0.2	15.55	15.9	18	822	445	"AAPL\13V19\445.0"	72.54	0.96	74.5	75.15	2	1159
"AAPL7\13J19\450.0"	14.7	-0.7	14.35	14.75	30	170	450	"AAPL7\13V19\450.0"	62.7	5.7	78.15	79.15	5	66
"AAPL\13J19\450.0"	14.79	-0.41	14.4	14.75	500	4349	450	"AAPL\13V19\450.0"	77.37	-0.75	78.35	78.85	208	5065
"AAPL7\13J19\455.0"	14.65	-0.35	13.3	13.6	10	43	455	"AAPL7\13V19\455.0"	44.34	2.84	80.5	83.3	1	29
"AAPL\13J19\455.0"	13.8	-0.5	13.35	13.6	88	780	455	"AAPL\13V19\455.0"	79.5	0.05	82.2	82.95	1	815
"AAPL7\13J19\460.0"	13.3	-1	12.25	12.6	2	62	460	"AAPL7\13V19\460.0"	80.95	5.95	86	87	1	64
"AAPL\13J19\460.0"	12.65	-0.45	12.3	12.6	154	2112	460	"AAPL\13V19\460.0"	84.1	-2.9	86.2	86.85	34	1934
"AAPL7\13J19\465.0"	12.85	-6.1	11.35	11.8	6	129	465	"AAPL7\13V19\465.0"	41.05	-5.95	88.6	91.3	1	75
"AAPL\13J19\465.0"	12.75	0.05	11.4	11.7	13	649	465	"AAPL\13V19\465.0"	88.1	-2.5	90.25	90.95	3	828
"AAPL7\13J19\470.0"	12.5	-6.05	10.45	10.75	1	60	470	"AAPL7\13V19\470.0"	90.85	18.5	94.25	95.25	1	119
"AAPL\13J19\470.0"	10.65	-0.65	10.45	10.75	262	3871	470	"AAPL\13V19\470.0"	92.88	-0.12	94.45	95.1	3	2854
"AAPL7\13J19\475.0"	10.2	-2.3	9.65	9.9	3	134	475	"AAPL7\13V19\475.0"	95	47.4	98.45	99.3	10	116
"AAPL\13J19\475.0"	9.75	-0.7	9.65	9.9	83	2797	475	"AAPL\13V19\475.0"	96	-2.08	98.45	99.15	4	1278
"AAPL7\13J19\480.0"	10	-1.55	8.9	9.2	1	33	480	"AAPL7\13V19\480.0"	58.2	-0.1	101.45	103.55	8	8
"AAPL\13J19\480.0"	9.05	-0.65	8.9	9.2	216	1570	480	"AAPL\13V19\480.0"	99.67	-2.86	102.75	103.45	2	1454
"AAPL7\13J19\485.0"	10.5	-6.5	8.2	8.5	2	4	485	"AAPL7\13V19\485.0"	59.25	-0.15	105.05	108.05	4	20
"AAPL\13J19\485.0"	8.55	-0.41	8.25	8.5	30	579	485	"AAPL\13V19\485.0"	104.48	-2.57	107.1	107.75	29	629
