"Contract Name"	"Last Trade "	"Change"	"Bid"	"Ask"	"Volume"	"Interest"	"Strike Price "	"Contract Name"	"Last Trade "	"Change"	"Bid"	"Ask"	"Volume"	"Interest"
"AAPL7\13J19\490.0"	12.8	-1.3	7.55	7.8	10	34	490	"AAPL7\13V19\490.0"	84.75	2.65	109.95	112.55	15	55
"AAPL\13J19\490.0"	8.4	0.29	7.55	7.85	72	1471	490	"AAPL\13V19\490.0"	114.9	2.14	111.55	112.35	58	1389
"AAPL7\13J19\495.0"	9.2	0.2	7	7.25	13	21	495	"AAPL7\13V19\495.0"	93.1	27.15	115.85	116.85	17	29
"AAPL\13J19\495.0"	7.15	-0.27	7	7.25	37	562	495	"AAPL\13V19\495.0"	114	0.82	115.85	116.6	12	638
"AAPL7\13J19\500.0"	7.15	-0.05	6.45	6.7	26	284	500	"AAPL7\13V19\500.0"	116.05	14.35	120.25	121	10	77
"AAPL\13J19\500.0"	6.6	-0.45	6.5	6.75	1020	12457	500	"AAPL\13V19\500.0"	119.12	-0.71	120.3	121	33	4824
"AAPL7\13J19\505.0"	6.6	-6.6	5.9	6.2	10	20	505	"AAPL7\13V19\505.0"	0	0	122.7	126	0	0
"AAPL\13J19\505.0"	6.15	-0.31	5.95	6.15	44	956	505	"AAPL\13V19\505.0"	120.3	-2.89	124.7	125.45	16	809
"AAPL7\13J19\510.0"	10.5	-1.35	5.4	5.7	2	10	510	"AAPL7\13V19\510.0"	120	51	129.3	130.3	20	5
"AAPL\13J19\510.0"	5.63	-0.42	5.45	5.7	40	3106	510	"AAPL\13V19\510.0"	124.35	-6.25	129.4	130.05	3	2665
"AAPL7\13J19\515.0"	6.15	-4.6	5	5.5	10	8	515	"AAPL7\13V19\515.0"	0	0	131.8	135.15	0	0
"AAPL\13J19\515.0"	5.15	-0.4	5	5.2	9	729	515	"AAPL\13V19\515.0"	132.88	-1.52	133.85	134.55	5	590
"AAPL7\13J19\520.0"	5.8	-4.71	4.6	5	10	51	520	"AAPL7\13V19\520.0"	112.33	0	136.85	139.65	1	1
"AAPL\13J19\520.0"	4.7	-0.4	4.7	4.75	45	2485	520	"AAPL\13V19\520.0"	132.45	-7.05	138.5	139.1	24	2024
"AAPL7\13J19\525.0"	8.25	-1.3	4.2	4.6	2	15	525	"AAPL7\13V19\525.0"	0	0	141.05	144.4	0	0
"AAPL\13J19\525.0"	4.55	-0.25	4.25	4.45	82	3871	525	"AAPL\13V19\525.0"	139.4	-3.6	143.15	143.75	4	1270
"AAPL7\13J19\530.0"	4.7	0	3.85	4.3	10	0	530	"AAPL7\13V19\530.0"	93.14	0	145.65	148.9	34	34
"AAPL\13J19\530.0"	3.95	-0.4	3.9	4.1	36	3367	530	"AAPL\13V19\530.0"	143.8	1.53	147.75	148.5	2	1023
"AAPL7\13J19\535.0"	13.6	0	3.55	3.95	4	4	535	"AAPL7\13V19\535.0"	97.23	0	151.1	153.55	34	34
"AAPL\13J19\535.0"	4.38	0.23	3.6	3.8	19	1594	535	"AAPL\13V19\535.0"	116	-6.2	151.05	154.05	2	403
"AAPL7\13J19\540.0"	7.67	-0.33	3.25	3.65	8	9	540	"AAPL7\13V19\540.0"	103.35	0	155.05	158.3	13	13
"AAPL\13J19\540.0"	3.65	-0.1	3.35	3.55	3122	1505	540	"AAPL\13V19\540.0"	155.19	-0.81	157.2	157.9	41	2110
"AAPL7\13J19\545.0"	0	0	2.89	4.4	0	0	545	"AAPL7\13V19\545.0"	0	0	160.6	163	0	0
"AAPL\13J19\545.0"	3.55	0	3.05	3.25	33	539	545	"AAPL\13V19\545.0"	161.42	-1.35	161.9	162.8	4	557
"AAPL7\13J19\550.0"	3.9	0.25	2.7	3.05	2	770	550	"AAPL7\13V19\550.0"	0	0	164.55	167.85	0	0
"AAPL\13J19\550.0"	2.93	-0.37	2.78	2.95	798	7078	550	"AAPL\13V19\550.0"	163.79	8.14	166.65	167.4	21	1138
"AAPL7\13J19\555.0"	5.1	-4.15	2.51	2.86	2	36	555	"AAPL7\13V19\555.0"	0	0	170.05	172.4	0	0
"AAPL\13J19\555.0"	2.9	-0.09	2.6	2.71	7	464	555	"AAPL\13V19\555.0"	168	5.5	171.4	172.15	1	271
"AAPL7\13J19\560.0"	9.4	0	1.66	4.05	1	1	560	"AAPL7\13V19\560.0"	0	0	174.85	177.2	0	0
"AAPL\13J19\560.0"	2.7	-0.3	2.4	2.53	2	2131	560	"AAPL\13V19\560.0"	175.86	8.11	176.2	176.95	2	411
"AAPL7\13J19\565.0"	0	0	1.14	3.85	0	0	565	"AAPL7\13V19\565.0"	0	0	179.65	182	0	0
"AAPL\13J19\565.0"	2.69	-0.25	2.02	2.34	4	466	565	"AAPL\13V19\565.0"	181.4	14.4	180.9	181.85	2	493
"AAPL7\13J19\570.0"	2.5	-0.75	1.98	2.22	40	13	570	"AAPL7\13V19\570.0"	0	0	184.35	187	0	0
"AAPL\13J19\570.0"	2.36	-0.12	1.94	2.17	2	544	570	"AAPL\13V19\570.0"	191.2	4.31	185.75	186.6	1	367
"AAPL7\13J19\575.0"	3.4	-1.35	1.81	2.07	1	2	575	"AAPL7\13V19\575.0"	0	0	189.15	191.9	0	0
"AAPL\13J19\575.0"	2	-0.15	1.86	1.99	16	1909	575	"AAPL\13V19\575.0"	188.5	-1.35	190.6	191.55	3	1046
"AAPL7\13J19\580.0"	3.3	0	1.68	1.93	2	2	580	"AAPL7\13V19\580.0"	0	0	193.45	196.4	0	0
"AAPL\13J19\580.0"	2.21	0.12	1.72	1.83	21	1639	580	"AAPL\13V19\580.0"	194.18	9.31	195.5	196.2	1	312
"AAPL7\13J19\585.0"	0	0	1.51	3.45	0	0	585	"AAPL7\13V19\585.0"	0	0	199.1	201.55	0	0
"AAPL\13J19\585.0"	1.67	-0.23	1.56	1.69	2	485	585	"AAPL\13V19\585.0"	198.2	-1.46	200.2	201.1	1	419
"AAPL7\13J19\590.0"	3.35	0.25	1.39	3.15	4	7	590	"AAPL7\13V19\590.0"	0	0	203.4	206.45	0	0
"AAPL\13J19\590.0"	1.68	-0.07	1.47	1.58	13	880	590	"AAPL\13V19\590.0"	201.05	-5.64	205.1	206	7	219
"AAPL7\13J19\595.0"	4.6	0	1.29	4.6	2	2	595	"AAPL7\13V19\595.0"	0	0	208.2	211.2	0	0
"AAPL\13J19\595.0"	1.76	-0.23	1.35	1.47	2	565	595	"AAPL\13V19\595.0"	160.47	-10.83	208.45	211.65	2	92
"AAPL7\13J19\600.0"	2.75	-0.25	1.2	1.44	5	57	600	"AAPL7\13V19\600.0"	154	-1	213.65	216.25	1	6
"AAPL\13J19\600.0"	1.33	-0.17	1.25	1.36	288	12108	600	"AAPL\13V19\600.0"	215.25	9.25	214.8	215.7	2	879
"AAPL7\13J19\605.0"	0	0	1.1	4.6	0	0	605	"AAPL7\13V19\605.0"	0	0	218	220.8	0	0
"AAPL\13J19\605.0"	1.21	-0.3	1.14	1.26	14	1246	605	"AAPL\13V19\605.0"	150.1	-34.93	218.4	221	3	162
"AAPL7\13J19\610.0"	0	0	1.02	4.55	0	0	610	"AAPL7\13V19\610.0"	0	0	223.5	226.15	0	0
"AAPL\13J19\610.0"	1.17	-0.23	1.09	1.2	1	1266	610	"AAPL\13V19\610.0"	188.95	22.08	223.4	226.4	1	320
"AAPL7\13J19\615.0"	4	0.25	0.94	4.55	1	3	615	"AAPL7\13V19\615.0"	0	0	228.2	230.65	0	0
"AAPL\13J19\615.0"	1.22	-0.34	0.98	1.1	1	719	615	"AAPL\13V19\615.0"	189	-8.8	228.65	230.75	1	135
"AAPL7\13J19\620.0"	4	0	0.87	4.8	1	1	620	"AAPL7\13V19\620.0"	0	0	233.25	235.95	0	0
"AAPL\13J19\620.0"	1.1	-0.15	0.78	1.02	2	764	620	"AAPL\13V19\620.0"	233.11	41.01	234.75	235.5	1	170
"AAPL7\13J19\625.0"	1.16	0	0.6	1.05	3	0	625	"AAPL7\13V19\625.0"	0	0	237.9	240.85	0	0
"AAPL\13J19\625.0"	0.9	-0.3	0.88	0.95	30	717	625	"AAPL\13V19\625.0"	206.12	36.98	239.6	240.3	2	156
"AAPL7\13J19\630.0"	0	0	0.74	4.55	0	0	630	"AAPL7\13V19\630.0"	0	0	242.9	245.8	0	0
"AAPL\13J19\630.0"	0.99	-0.16	0.75	0.88	2	654	630	"AAPL\13V19\630.0"	208.5	2.6	243.05	245.5	1	262
"AAPL7\13J19\635.0"	1.5	-0.3	0.69	0.93	11	15	635	"AAPL7\13V19\635.0"	0	0	248.2	250.35	0	0
"AAPL\13J19\635.0"	0.82	-0.2	0.76	0.83	21	499	635	"AAPL\13V19\635.0"	240.22	6.16	249.3	250.2	1	227
"AAPL7\13J19\640.0"	0	0	0.64	4.5	0	0	640	"AAPL7\13V19\640.0"	0	0	253.1	255.7	0	0
"AAPL\13J19\640.0"	0.71	-0.41	0.69	0.77	28	741	640	"AAPL\13V19\640.0"	239.25	17.59	254.4	255.4	2	102
"AAPL7\13J19\645.0"	0	0	0.6	4.5	0	0	645	"AAPL7\13V19\645.0"	0	0	257.6	260.65	0	0
"AAPL\13J19\645.0"	0.79	-0.11	0.65	0.73	20	246	645	"AAPL\13V19\645.0"	253.3	35.79	259.35	260.35	1	80
"AAPL\13J19\650.0"	0.67	-0.18	0.64	0.75	1118	6082	650	"AAPL\13V19\650.0"	269.05	23.05	264.05	265.15	2	121
"AAPL\13J19\655.0"	0.72	-0.23	0.43	0.65	6	325	655	"AAPL\13V19\655.0"	274	69.35	268.95	270	1	27
"AAPL\13J19\660.0"	0.6	-0.25	0.53	0.63	14	1045	660	"AAPL\13V19\660.0"	236.4	37.45	272.9	275.8	14	34
"AAPL\13J19\665.0"	0.64	-0.19	0.48	0.59	9	462	665	"AAPL\13V19\665.0"	237.03	-1.33	277.85	280.75	5	36
"AAPL\13J19\670.0"	0.64	-0.04	0.32	0.54	6	263	670	"AAPL\13V19\670.0"	242.5	15.33	282.8	285.75	1	52
"AAPL\13J19\675.0"	0.68	-0.14	0.4	0.53	5	426	675	"AAPL\13V19\675.0"	248.42	0.82	287.85	290.7	3	151
"AAPL\13J19\680.0"	0.55	-0.11	0.39	0.49	5	647	680	"AAPL\13V19\680.0"	256.25	2.79	293.75	294.9	1	54
"AAPL\13J19\685.0"	0.56	-0.22	0.26	0.45	4	544	685	"AAPL\13V19\685.0"	181.45	0.2	297.7	300.65	6	9
"AAPL\13J19\690.0"	0.72	0	0.3	0.44	3	383	690	"AAPL\13V19\690.0"	289.86	29.86	303.65	304.8	15	75
"AAPL\13J19\695.0"	0.67	0.02	0.23	0.42	67	465	695	"AAPL\13V19\695.0"	308.5	13.5	308.7	309.8	7	47
"AAPL\13J19\700.0"	0.37	-0.13	0.31	0.39	23	2727	700	"AAPL\13V19\700.0"	318.7	8.7	313.6	314.8	1	151
"AAPL\13J19\705.0"	0.53	-0.05	0.28	0.48	1	355	705	"AAPL\13V19\705.0"	206.02	-5.03	317.6	320.5	1	41
"AAPL\13J19\710.0"	0.46	-0.19	0.19	0.37	2	384	710	"AAPL\13V19\710.0"	270.39	36.62	322.6	325.5	15	44
"AAPL\13J19\715.0"	0.33	-0.32	0.26	0.33	12	403	715	"AAPL\13V19\715.0"	222.05	27.4	327.55	330.45	9	20
"AAPL\13J19\720.0"	0.38	-0.07	0.16	0.31	2	204	720	"AAPL\13V19\720.0"	0	0	332.55	335.45	0	0
"AAPL\13J19\725.0"	0.37	-0.02	0.07	0.33	4	268	725	"AAPL\13V19\725.0"	270.75	33.6	337.5	340.4	1	18
"AAPL\13J19\730.0"	0.73	0.13	0.13	0.48	1	253	730	"AAPL\13V19\730.0"	198	-4.6	342.5	345.4	1	21
"AAPL\13J19\735.0"	0.5	-0.12	0.12	0.46	2	145	735	"AAPL\13V19\735.0"	344.65	137.75	348.45	349.65	8	18
"AAPL\13J19\740.0"	0.22	-0.34	0.12	0.29	11	242	740	"AAPL\13V19\740.0"	288.8	1.15	352.5	355.35	1	12
"AAPL\13J19\745.0"	0.45	-0.17	0.01	0.42	4	263	745	"AAPL\13V19\745.0"	194	0	357.5	360.35	1	1
"AAPL\13J19\750.0"	0.6	0.24	0.15	0.26	25	515	750	"AAPL\13V19\750.0"	290	55.74	362.5	365.35	1	70
"AAPL\13J19\755.0"	0.28	-0.1	0.01	0.26	10	106	755	"AAPL\13V19\755.0"	202.55	0	367.45	370.3	1	1
"AAPL\13J19\760.0"	0.6	-0.04	0.01	1.93	4	85	760	"AAPL\13V19\760.0"	206.75	0	372.45	375.3	1	1
"AAPL\13J19\765.0"	0.25	-0.05	0.1	0.35	20	243	765	"AAPL\13V19\765.0"	210.7	0	377.45	380.3	1	1
"AAPL\13J19\770.0"	0.5	-0.03	0.01	1.91	86	186	770	"AAPL\13V19\770.0"	215.4	0	382.4	385.25	1	1
"AAPL\13J19\775.0"	0.28	-0.01	0.01	0.33	1	197	775	"AAPL\13V19\775.0"	241.1	25.2	387.4	390.25	1	3
"AAPL\13J19\780.0"	0.3	-0.15	0.1	0.21	10	610	780	"AAPL\13V19\780.0"	288.45	39.45	392.4	395.25	10	21
"AAPL\13J19\785.0"	0.26	-0.17	0.09	0.21	1	209	785	"AAPL\13V19\785.0"	331.9	104	397.35	400.25	1	2
"AAPL\13J19\790.0"	0.3	-0.06	0.01	1.9	2	114	790	"AAPL\13V19\790.0"	233.35	0	402.35	405.2	1	1
"AAPL\13J19\795.0"	0.26	-0.07	0.08	0.2	14	126	795	"AAPL\13V19\795.0"	282.25	45.3	407.35	410.2	10	11
"AAPL\13J19\800.0"	0.19	-0.03	0.02	0.2	43	455	800	"AAPL\13V19\800.0"	296	-5	412.3	415.2	1	1
"AAPL\13J19\805.0"	0.18	-0.03	0.05	0.17	3	129	805	"AAPL\13V19\805.0"	0	0	417.3	420.15	0	0
"AAPL\13J19\810.0"	0.17	0.02	0.01	0.18	8	500	810	"AAPL\13V19\810.0"	335.3	0	422.3	425.2	1	1
"AAPL\13J19\815.0"	0.22	-0.53	0.06	0.16	2	33	815	"AAPL\13V19\815.0"	346.15	48.8	427.25	430.15	1	6
"AAPL\13J19\820.0"	0.46	-0.04	0.01	0.26	20	38	820	"AAPL\13V19\820.0"	0	0	432.25	435.15	0	0
"AAPL\13J19\825.0"	0.18	0.04	0.02	0.16	2	129	825	"AAPL\13V19\825.0"	384.5	18.8	437.3	440.15	11	11
"AAPL\13J19\830.0"	0.52	0.12	0.01	0.3	19	167	830	"AAPL\13V19\830.0"	361.85	-8.85	442.25	445.1	5	3
"AAPL\13J19\835.0"	0.49	0.03	0.01	0.24	9	58	835	"AAPL\13V19\835.0"	394.65	19	447.3	450.1	10	1
"AAPL\13J19\840.0"	0.32	-0.08	0.01	0.41	6	122	840	"AAPL\13V19\840.0"	399.65	28.65	452.3	455.1	3	4
"AAPL\13J19\845.0"	0.19	-0.43	0.04	0.15	2	116	845	"AAPL\13V19\845.0"	366.95	0	457.2	460.1	1	1
"AAPL\13J19\850.0"	0.15	0.05	0.02	0.13	8	548	850	"AAPL\13V19\850.0"	384	-22	462.2	465.2	20	22
"AAPL\13J19\855.0"	0.1	-0.05	0.01	0.13	2	402	855	"AAPL\13V19\855.0"	340.9	0	467.2	470.05	10	10
"AAPL\13J19\860.0"	0.24	-0.01	0.01	1.83	6	158	860	"AAPL\13V19\860.0"	402.75	4	472.2	475.05	10	20
"AAPL\13J19\865.0"	0.12	-0.41	0.03	0.14	2	85	865	"AAPL\13V19\865.0"	415.35	-5.8	477.2	480.05	10	12
"AAPL\13J19\870.0"	0.51	0.14	0.01	0.4	9	224	870	"AAPL\13V19\870.0"	454.6	25.05	483.25	484.4	1	22
"AAPL\13J19\875.0"	0.11	-0.29	0.02	0.13	1	57	875	"AAPL\13V19\875.0"	434.85	17.4	487.15	490.15	10	25
"AAPL\13J19\880.0"	0.17	0.02	0.01	0.12	1	519	880	"AAPL\13V19\880.0"	420.45	55.45	492.15	495.05	6	24
